Mon Sep 26 10:25:05 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:05 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:06 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:06 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:07 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:07 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:25:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:09 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:25:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:10 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:11 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:12 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:13 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:14 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:15 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:16 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:25:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:25:21 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:22 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:22 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:23 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:23 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:24 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:24 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:25 2022,"4,69.80,11.40,4.00,1
"
Mon Sep 26 10:25:25 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:26 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:26 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:27 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:27 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:28 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:28 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:29 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:29 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:30 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:30 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:31 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:31 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:32 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:32 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:33 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:33 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:34 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:34 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:25:35 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:35 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:36 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:36 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:37 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:37 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:38 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:38 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:39 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:39 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:40 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:40 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:41 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:41 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:42 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:42 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:43 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:43 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:44 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:44 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:45 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:45 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:46 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:46 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:47 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:47 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:48 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:48 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:49 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:49 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:50 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:50 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:51 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:51 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:52 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:52 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:53 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:53 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:54 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:54 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:55 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:55 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:56 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:56 2022,"4,69.60,11.40,-0.00,1
"
Mon Sep 26 10:25:57 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:57 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:58 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:58 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:59 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:25:59 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:00 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:00 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:01 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:01 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:02 2022,"4,69.60,11.40,4.00,1
"
Mon Sep 26 10:26:02 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:03 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:03 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:04 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:04 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:05 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:05 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:06 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:06 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:07 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:07 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:08 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:08 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:09 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:09 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:10 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:10 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:11 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:11 2022,"4,69.70,11.40,-0.00,1
"
Mon Sep 26 10:26:12 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:13 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:13 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:13 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:14 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:14 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:15 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:15 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:16 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:16 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:17 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:18 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:18 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:18 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:19 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:19 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:20 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:21 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:21 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:22 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:23 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:23 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:24 2022,"4,69.70,11.40,4.00,1
"
Mon Sep 26 10:26:24 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:25 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:26 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:27 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:28 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:29 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:30 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:31 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:32 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:33 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:33 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:34 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:34 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:35 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:35 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:36 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:36 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:37 2022,"4,69.70,11.30,4.00,1
"
Mon Sep 26 10:26:37 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:38 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:38 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:39 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:39 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:40 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:40 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:41 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:41 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:42 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:42 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:43 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:44 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:45 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:45 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:46 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:46 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:26:47 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:47 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:48 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:48 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:49 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:49 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:50 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:50 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:51 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:51 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:52 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:52 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:53 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:53 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:54 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:54 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:55 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:55 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:56 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:56 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:26:57 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:26:57 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:26:58 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:58 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:26:59 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:26:59 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:00 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:00 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:01 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:02 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:03 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:04 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:05 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:06 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:07 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:08 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:09 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:10 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:11 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:12 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:12 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:13 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:14 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:14 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:15 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:16 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:17 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:18 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:18 2022,"4,69.80,11.30,-0.00,1
"
Mon Sep 26 10:27:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:19 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:20 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:21 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:22 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:23 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:24 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:25 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:25 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:26 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:27 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:27 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:28 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:29 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:29 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:30 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:30 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:31 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:31 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:32 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:32 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:33 2022,"4,69.90,11.30,4.00,1
"
Mon Sep 26 10:27:33 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:34 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:34 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:35 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:35 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:36 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:36 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:37 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:37 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:38 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:38 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:39 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:39 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:40 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:40 2022,"4,69.80,11.30,4.00,1
"
Mon Sep 26 10:27:41 2022,"4,69.80,11.30,4.00,1
"
